id,event_type
9933,et69
9934,et70
9934,et69
9935,et70
9936,et70
9936,et69
9937,et69
9937,et70
9938,et70
9939,et69
9939,et70
9940,et69
9940,et69
9941,et70
9942,et70
9943,et69
9944,et70
9944,et69
9945,et70
9946,et69
9947,et69
9947,et70
9948,et69
9948,et70
9949,et69
9949,et70
9950,et69
9951,et70
9952,et58
9953,et55
9954,et55
9954,et70
9955,et46
9955,et70
9956,et70
9957,et69
9958,et69
9958,et70
9959,et70
9959,et69
9959,et69
9960,et70
9961,et70
9961,et70
9962,et69
9962,et70
9962,et69
9963,et69
9964,et70
9964,et70
9965,et69
9965,et69
9966,et70
9966,et70
9966,et70
9967,et69
9968,et69
9968,et70
9968,et69
9969,et70
9969,et70
9970,et69
9970,et70
9971,et69
9971,et70
9972,et70
9972,et69
9973,et70
9973,et69
9973,et70
9974,et69
9975,et70
9975,et69
9976,et69
9976,et70
9977,et70
9977,et69
9978,et70
9978,et69
9979,et70
9980,et69
9981,et70
9982,et69
9983,et70
9983,et69
9984,et70
9984,et69
9985,et70
9986,et69
9986,et70
9987,et69
9987,et70
9987,et70
9988,et70
9988,et69
9989,et69
9989,et70
9990,et70
9991,et69
9991,et46
9992,et70
9992,et70
9992,et69
9992,et70
9992,et69
9993,et70
9993,et70
9994,et69
9994,et70
9995,et69
9995,et70
9996,et69
9997,et69
9998,et70
9999,et70
9999,et69
10000,et70
10000,et69
10001,et70
10002,et69
10003,et70
10004,et70
10004,et69
10005,et70
10006,et69
10006,et70
10007,et69
10008,et70
10009,et69
10010,et69
10011,et70
10011,et69
10011,et70
10012,et69
10012,et70
10013,et69
10014,et70
10014,et70
10015,et69
10016,et70
10017,et69
10018,et69
10018,et70
10018,et70
10019,et69
10019,et70
10020,et70
10020,et69
10021,et69
10022,et70
10022,et70
10023,et69
10024,et69
10024,et70
10024,et70
10025,et70
10025,et69
10026,et70
10026,et69
10027,et70
10027,et56
10027,et70
10028,et46
10028,et70
10028,et70
10029,et56
10029,et69
10030,et46
10031,et70
10031,et70
10032,et69
10033,et46
10033,et70
10034,et69
10034,et70
10034,et69
10035,et69
10035,et70
10036,et70
10036,et69
10037,et69
10037,et70
10038,et70
10038,et69
10039,et70
10040,et69
10040,et55
10040,et70
10041,et69
10041,et70
10042,et69
10042,et69
10043,et70
10043,et69
10044,et70
10044,et70
10044,et69
10045,et70
10045,et69
10046,et70
10047,et69
10047,et70
10047,et69
10048,et70
10049,et69
10050,et69
10050,et70
10051,et69
10051,et70
10052,et70
10053,et69
10053,et70
10054,et69
10054,et70
10055,et69
10056,et69
10056,et70
10057,et69
10058,et70
10059,et69
10059,et70
10060,et70
10061,et69
10062,et70
10062,et69
10063,et69
10064,et70
10065,et70
10065,et69
10066,et70
10067,et70
10068,et69
10068,et70
10069,et69
10070,et69
10070,et70
10071,et69
10072,et70
10073,et69
10074,et70
10075,et69
10075,et70
10076,et69
10077,et70
10077,et70
10078,et69
10079,et69
10080,et70
10081,et70
10082,et69
10082,et55
10082,et70
10083,et69
10084,et69
10084,et70
10085,et69
10086,et70
10087,et70
10087,et69
10088,et69
10089,et70
10089,et70
10090,et69
10090,et69
10091,et70
10091,et69
10092,et70
10092,et69
10093,et70
10093,et69
10094,et70
10094,et70
10095,et69
10096,et69
10096,et70
10097,et70
10097,et69
10097,et69
10098,et70
10098,et70
10099,et69
10099,et69
10100,et70
10101,et70
10101,et69
10101,et69
10102,et70
10102,et69
10103,et70
10103,et69
10104,et70
10105,et69
10105,et70
10106,et70
10106,et69
10107,et70
10107,et69
10108,et69
10109,et70
10109,et69
10109,et70
10110,et70
10111,et69
10111,et69
10112,et70
10113,et69
10113,et70
10114,et69
10114,et70
10115,et70
10115,et69
10116,et70
10117,et69
10117,et70
10118,et69
10118,et69
10119,et70
10120,et69
10120,et70
10121,et69
10122,et70
10122,et69
10123,et70
10123,et70
10124,et69
10124,et69
10125,et70
10125,et69
10126,et70
10127,et69
10127,et70
10128,et69
10129,et70
10129,et69
10130,et70
10131,et70
10132,et69
10132,et70
10133,et69
10134,et69
10134,et70
10135,et70
10136,et69
10136,et70
10137,et69
10138,et70
10138,et69
10138,et46
10139,et69
10140,et70
10141,et69
10141,et70
10142,et70
10143,et69
10143,et70
10144,et69
10144,et69
10145,et70
10146,et69
10147,et70
10148,et70
10149,et69
10149,et69
10150,et70
10150,et69
10150,et70
10151,et70
10152,et69
10153,et70
10153,et69
10154,et70
10154,et69
10155,et69
10156,et70
10156,et70
10157,et69
10157,et70
10158,et69
10158,et70
10158,et69
10159,et70
10159,et69
10160,et70
10161,et69
10161,et69
10162,et70
10162,et69
10163,et70
10163,et70
10164,et69
10165,et70
10165,et69
10166,et69
10166,et70
10167,et70
10167,et69
10168,et69
10168,et70
10169,et69
10169,et70
10169,et70
10170,et69
10170,et69
10171,et70
10171,et70
10172,et69
10172,et69
10173,et70
10173,et69
10174,et70
10175,et70
10175,et69
10175,et69
10176,et70
10177,et69
10177,et70
10178,et70
10178,et69
10179,et69
10180,et70
10180,et70
10181,et69
10182,et69
10182,et70
10182,et70
10183,et69
10183,et70
10184,et69
10185,et70
10185,et69
10186,et70
10186,et69
10187,et69
10187,et70
10187,et69
10188,et70
10188,et69
10189,et70
10189,et70
10190,et69
10191,et70
10191,et69
10192,et69
10193,et70
10193,et70
10194,et69
10194,et70
10195,et69
10195,et69
10196,et70
10196,et69
10197,et70
10197,et69
10198,et70
10199,et69
10199,et70
10200,et69
10200,et70
10201,et69
10202,et70
10202,et69
10203,et70
10203,et69
10204,et70
10204,et69
10205,et70
10206,et70
10206,et69
10207,et69
10208,et70
10209,et70
10209,et69
10210,et69
10211,et70
10211,et69
10212,et70
10213,et70
10213,et69
10214,et69
10214,et70
10215,et70
10215,et69
10216,et70
10216,et69
10216,et70
10216,et69
10217,et69
10217,et70
10218,et70
10219,et69
10219,et70
10220,et69
10220,et70
10221,et69
10222,et70
10222,et69
10223,et69
10223,et70
10224,et70
10225,et69
10225,et70
10226,et69
10226,et69
10226,et70
10227,et70
10227,et69
10228,et69
10229,et70
10229,et69
10230,et70
10231,et70
10232,et69
10233,et69
10233,et70
10234,et69
10234,et70
10234,et70
10235,et69
10236,et55
10237,et70
10238,et69
10238,et70
10239,et69
10240,et69
10240,et70
10241,et69
10242,et70
10242,et69
10243,et70
10244,et70
10245,et69
10245,et70
10246,et69
10246,et70
10247,et69
10248,et70
10249,et69
10250,et69
10250,et70
10251,et69
10251,et69
10252,et70
10253,et69
10253,et70
10254,et69
10255,et70
10255,et69
10255,et70
10256,et69
10256,et70
10257,et69
10258,et70
10259,et70
10260,et69
10260,et70
10261,et69
10262,et69
10263,et70
10263,et69
10264,et70
10265,et70
10265,et69
10266,et70
10267,et69
10267,et70
10268,et69
10269,et70
10269,et69
10269,et70
10270,et69
10270,et69
10270,et70
10271,et70
10271,et69
10272,et70
10273,et69
10273,et70
10274,et69
10275,et70
10276,et69
10277,et70
10277,et70
10278,et69
10278,et69
10279,et70
10280,et69
10280,et70
10281,et69
10282,et70
10283,et70
10284,et69
10284,et69
10284,et70
10285,et69
10285,et70
10286,et69
10286,et70
10287,et70
10288,et69
10289,et70
10290,et69
10290,et70
10291,et69
10292,et69
10293,et70
10294,et69
10295,et70
10296,et70
10296,et69
10297,et69
10297,et70
10297,et69
10298,et70
10298,et69
10299,et70
10299,et69
10300,et70
10300,et70
10301,et69
10302,et69
10303,et70
10303,et70
10303,et69
10304,et69
10305,et70
10306,et69
10307,et70
10308,et70
10308,et69
10309,et70
10309,et69
10309,et69
10310,et70
10311,et70
10312,et69
10313,et69
10313,et70
10314,et70
10315,et69
10315,et46
10315,et89
10316,et89
10316,et55
10317,et46
10317,et55
10318,et46
10319,et89
10319,et46
10320,et46
10320,et89
10321,et46
10322,et70
10322,et69
10323,et70
10324,et69
10324,et70
10325,et69
10325,et70
10325,et69
10326,et70
10326,et69
10327,et70
10328,et69
10328,et70
10329,et69
10330,et70
10330,et70
10331,et69
10332,et70
10333,et70
10333,et69
10334,et69
10334,et70
10334,et69
10335,et70
10335,et69
10336,et70
10336,et46
10337,et70
10337,et69
10338,et70
10338,et69
10338,et69
10338,et70
10339,et70
10339,et69
10340,et70
10340,et69
10341,et46
10342,et70
10343,et69
10343,et70
10343,et69
10344,et69
10345,et70
10345,et69
10346,et70
10346,et69
10347,et70
10348,et70
10348,et69
10348,et69
10349,et70
10349,et70
10350,et69
10350,et70
10351,et69
10351,et70
10352,et69
10352,et70
10353,et69
10353,et69
10354,et70
10355,et70
10356,et69
10356,et70
10357,et69
10357,et69
10358,et70
10359,et69
10359,et70
10359,et69
10359,et70
10360,et70
10361,et69
10361,et70
10362,et69
10363,et70
10364,et69
10364,et70
10365,et69
10366,et70
10366,et69
10366,et69
10367,et70
10367,et69
10368,et70
10369,et69
10369,et70
10370,et70
10371,et69
10372,et69
10372,et70
10373,et70
10374,et69
10375,et69
10376,et70
10377,et70
10377,et69
10378,et69
10378,et70
10379,et70
10379,et69
10379,et69
10380,et70
10380,et70
10381,et70
10381,et69
10382,et70
10383,et69
10384,et70
10384,et69
10385,et70
10385,et69
10386,et70
10386,et69
10386,et70
10387,et69
10387,et70
10388,et69
10388,et70
10389,et69
10389,et70
10389,et70
10389,et70
10389,et69
10389,et69
10389,et70
10389,et70
10389,et69
10389,et69
10389,et70
10390,et70
10390,et69
10391,et46
10392,et69
10392,et70
10393,et69
10394,et70
10395,et69
10396,et70
10396,et70
10397,et69
10398,et70
10398,et69
10399,et70
10400,et69
10400,et70
10401,et69
10402,et69
10403,et70
10403,et69
10404,et70
10404,et69
10405,et70
10406,et70
10406,et69
10407,et70
10407,et69
10408,et69
10408,et70
10409,et69
10410,et70
10410,et69
10411,et70
10411,et70
10412,et69
10413,et69
10414,et46
10414,et55
10415,et55
10416,et46
10417,et46
10417,et55
10418,et46
10419,et55
10419,et46
10420,et70
10420,et69
10421,et69
10422,et70
10422,et69
10423,et70
10423,et69
10424,et70
10424,et70
10425,et69
10425,et69
10426,et70
10427,et70
10427,et69
10428,et70
10428,et69
10429,et70
10430,et69
10431,et69
10431,et70
10432,et69
10433,et70
10433,et69
10434,et70
10434,et69
10435,et70
10436,et69
10437,et70
10437,et69
10438,et70
10439,et70
10439,et69
10440,et69
10441,et70
10441,et69
10441,et70
10442,et70
10443,et69
10444,et70
10445,et69
10445,et70
10445,et69
10446,et70
10446,et69
10447,et70
10447,et69
10448,et46
10448,et70
10449,et69
10449,et70
10450,et69
10450,et70
10451,et69
10451,et70
10452,et69
10453,et69
10453,et70
10454,et69
10454,et70
10455,et70
10456,et69
10456,et70
10457,et69
10458,et70
10458,et69
10459,et69
10459,et70
10460,et70
10460,et69
10461,et70
10462,et69
10462,et46
10462,et69
10463,et70
10464,et70
10464,et69
10465,et70
10465,et69
10466,et69
10466,et70
10466,et69
10467,et70
10467,et70
10467,et69
10468,et70
10469,et69
10469,et70
10469,et69
10470,et69
10471,et70
10472,et69
10473,et70
10474,et70
10475,et69
10476,et70
10476,et69
10477,et69
10477,et70
10478,et70
10479,et69
10479,et69
10479,et70
10480,et69
10480,et70
10481,et69
10482,et70
10482,et70
10483,et69
10483,et70
10484,et69
10484,et69
10485,et70
10485,et70
10486,et69
10487,et55
10488,et70
10488,et69
10488,et70
10489,et69
10490,et46
10491,et70
10492,et69
10493,et69
10493,et70
10494,et70
10495,et69
10495,et70
10496,et69
10497,et70
10498,et70
10498,et70
10499,et69
10500,et70
10501,et69
10502,et70
10503,et69
10504,et70
10504,et69
10505,et69
10505,et70
10506,et70
10507,et69
10507,et69
10508,et69
10508,et70
10509,et69
10509,et70
10510,et69
10510,et70
10511,et55
10512,et70
10513,et69
10514,et71
10515,et46
10516,et69
10516,et70
10517,et70
10518,et69
10519,et69
10519,et70
10520,et70
10520,et69
10520,et69
10521,et70
10522,et70
10522,et69
10523,et69
10523,et70
10524,et69
10524,et69
10525,et70
10525,et70
10526,et69
10526,et70
10527,et69
10528,et70
10528,et69
10529,et70
10530,et69
10530,et70
10531,et69
10532,et70
10533,et46
10533,et46
10534,et55
10535,et55
10536,et89
10537,et46
10538,et89
10538,et46
10539,et65
10540,et64
10540,et65
10541,et62
10542,et45
10543,et62
10544,et45
10544,et65
10545,et45
10545,et62
10546,et45
10547,et62
10548,et65
10549,et45
10550,et62
10551,et45
10551,et62
10552,et45
10553,et45
10554,et64
10554,et45
10555,et62
10555,et62
10556,et65
10557,et64
10557,et45
10558,et45
10558,et62
10558,et62
10558,et65
10558,et45
10559,et45
10559,et62
10560,et65
10561,et64
10561,et45
10562,et46
10563,et55
10563,et62
10564,et46
10564,et45
10565,et62
10566,et46
10567,et56
10567,et46
10568,et55
10569,et46
10569,et45
10570,et63
10571,et65
10572,et62
10573,et63
10574,et74
10574,et45
10575,et46
10575,et65
10576,et65
10576,et65
10577,et46
10577,et62
10578,et63
10578,et46
10579,et45
10579,et65
10579,et55
10580,et65
10580,et45
10581,et64
10581,et62
10582,et45
10583,et62
10583,et55
10584,et64
10584,et46
10585,et46
10585,et74
10585,et45
10586,et46
10587,et46
10587,et74
10588,et45
10589,et45
10589,et55
10590,et45
10591,et45
10591,et45
10592,et45
10592,et74
10593,et46
10593,et45
10594,et55
10594,et45
10595,et45
10595,et45
10596,et45
10596,et45
10597,et45
10597,et45
10598,et45
10598,et45
10599,et45
10599,et45
10600,et46
10601,et55
10601,et45
10602,et46
10602,et89
10603,et55
10604,et89
10604,et46
10605,et89
10605,et89
10606,et46
10607,et46
10608,et55
10609,et89
10610,et46
10611,et89
10611,et46
10611,et46
10612,et46
10612,et55
10613,et46
10614,et46
10614,et46
10615,et55
10616,et46
10616,et74
10616,et54
10617,et46
10617,et54
10618,et46
10618,et46
10619,et55
10620,et54
10620,et46
10620,et46
10621,et89
10621,et55
10622,et89
10622,et46
10623,et46
10623,et89
10624,et55
10625,et89
10625,et55
10626,et46
10627,et89
10627,et55
10627,et89
10628,et46
10628,et46
10629,et74
10630,et89
10630,et46
10631,et89
10631,et46
10632,et42
10632,et56
10632,et41
10633,et42
10633,et55
10634,et56
10635,et46
10635,et89
10636,et46
10636,et89
10637,et89
10637,et46
10638,et46
10638,et89
10639,et56
10640,et46
10640,et46
10641,et46
10642,et46
10643,et55
10643,et55
10643,et46
10643,et55
10643,et55
10643,et55
10643,et46
10644,et55
10644,et46
10645,et89
10646,et89
10646,et46
10647,et55
10647,et89
10648,et55
10648,et46
10649,et89
10650,et55
10651,et56
10651,et46
10652,et89
10652,et46
10653,et74
10653,et46
10653,et55
10654,et46
10654,et89
10655,et45
10655,et65
10656,et45
10656,et62
10657,et46
10658,et64
10658,et89
10659,et89
10659,et89
10659,et89
10660,et89
10661,et89
10661,et46
10661,et46
10662,et43
10662,et45
10663,et89
10664,et89
10664,et89
10664,et89
10665,et89
10665,et89
10666,et55
10667,et46
10667,et46
10668,et45
10669,et38
10669,et46
10670,et46
10670,et46
10671,et67
10672,et46
10673,et38
10674,et46
10674,et67
10674,et66
10674,et55
10675,et46
10675,et46
10676,et46
10676,et46
10677,et55
10678,et46
10678,et46
10679,et37
10679,et38
10680,et46
10681,et46
10681,et46
10681,et46
10682,et38
10682,et46
10683,et46
10683,et55
10684,et46
10684,et46
10685,et46
10685,et46
10686,et46
10687,et46
10688,et46
10688,et46
10688,et46
10689,et46
10690,et46
10691,et46
10692,et46
10693,et46
10694,et46
10695,et55
10695,et46
10696,et89
10696,et46
10697,et89
10697,et46
10698,et46
10698,et55
10699,et46
10700,et89
10700,et46
10701,et55
10701,et46
10702,et55
10703,et55
10704,et55
10704,et55
10704,et55
10704,et55
10705,et55
10706,et55
10707,et55
10707,et55
10708,et46
10708,et46
10709,et55
10709,et55
10710,et55
10711,et55
10712,et59
10712,et46
10713,et46
10713,et46
10713,et46
10714,et46
10714,et46
10715,et46
10715,et45
10715,et62
10716,et46
10717,et45
10718,et46
10718,et59
10719,et55
10720,et50
10720,et55
10721,et55
10721,et55
10722,et55
10722,et55
10723,et46
10723,et46
10724,et46
10725,et46
10725,et46
10726,et46
10727,et46
10727,et46
10728,et46
10728,et46
10729,et46
10729,et46
10730,et46
10731,et46
10731,et46
10732,et46
10732,et46
10733,et46
10733,et64
10733,et46
10734,et46
10735,et46
10735,et46
10736,et46
10736,et46
10737,et64
10738,et65
10739,et46
10739,et46
10740,et46
10740,et46
10741,et46
10742,et46
10742,et46
10743,et46
10744,et65
10744,et46
10745,et46
10745,et46
10746,et46
10746,et46
10747,et46
10748,et46
10748,et46
10749,et46
10750,et46
10751,et46
10751,et46
10752,et46
10752,et46
10753,et46
10754,et46
10754,et46
10755,et46
10756,et46
10757,et46
10757,et46
10758,et46
10758,et46
10759,et46
10760,et46
10760,et46
10760,et46
10761,et46
10762,et46
10763,et46
10764,et46
10765,et46
10765,et46
10766,et46
10767,et46
10768,et46
10768,et46
10769,et55
10770,et46
10770,et46
10771,et46
10771,et55
10772,et55
10772,et55
10773,et55
10773,et55
10774,et55
10775,et55
10776,et55
10777,et46
10778,et46
10778,et55
10779,et55
10779,et55
10780,et55
10780,et55
10781,et55
10781,et43
10782,et55
10783,et55
10784,et55
10784,et55
10785,et55
10786,et55
10787,et55
10787,et55
10788,et55
10788,et55
10789,et52
10789,et50
10790,et46
10791,et50
10792,et46
10793,et50
10794,et46
10795,et50
10795,et50
10796,et46
10797,et50
10798,et46
10798,et50
10799,et50
10799,et50
10800,et50
10801,et50
10801,et50
10802,et46
10803,et46
10804,et50
10804,et50
10805,et50
10806,et50
10807,et50
10807,et50
10808,et50
10808,et50
10809,et50
10809,et50
10810,et50
10810,et50
10810,et46
10811,et50
10811,et50
10812,et50
10813,et50
10813,et50
10814,et50
10814,et50
10815,et50
10816,et50
10816,et50
10817,et50
10818,et50
10819,et50
10820,et50
10821,et50
10821,et50
10821,et50
10822,et46
10823,et50
10823,et50
10824,et50
10824,et46
10825,et50
10825,et50
10826,et46
10826,et50
10827,et46
10827,et50
10827,et50
10828,et50
10828,et50
10829,et46
10829,et50
10830,et50
10831,et55
10831,et55
10832,et46
10832,et55
10833,et50
10833,et50
10833,et50
10834,et50
10834,et50
10835,et50
10835,et50
10835,et50
10836,et50
10837,et50
10838,et50
10839,et50
10839,et50
10840,et46
10841,et50
10842,et50
10842,et50
10843,et46
10843,et50
10843,et50
10844,et46
10844,et46
10844,et50
10845,et50
10845,et50
10846,et46
10847,et50
10847,et46
10848,et50
10848,et50
10848,et46
10849,et50
10850,et46
10850,et50
10851,et50
10851,et50
10852,et46
10852,et46
10853,et50
10854,et50
10854,et50
10855,et50
10856,et50
10857,et50
10858,et50
10859,et55
10860,et50
10860,et46
10861,et50
10862,et46
10863,et50
10864,et50
10864,et46
10865,et50
10865,et50
10865,et46
10865,et50
10866,et50
10866,et50
10867,et46
10868,et55
10869,et50
10870,et46
10871,et50
10871,et50
10871,et50
10872,et50
10873,et50
10874,et50
10875,et50
10876,et50
10876,et46
10877,et50
10878,et46
10878,et50
10878,et50
10879,et50
10880,et50
10880,et46
10881,et50
10881,et50
10882,et50
10882,et50
10883,et50
10883,et50
10884,et50
10885,et50
10885,et50
10886,et50
10886,et46
10886,et50
10887,et50
10887,et50
10888,et50
10888,et50
10889,et50
10890,et50
10890,et46
10890,et50
10890,et50
10891,et50
10892,et50
10893,et50
10893,et50
10894,et50
10894,et50
10895,et50
10895,et50
10896,et50
10897,et50
10897,et50
10898,et50
10898,et50
10899,et50
10899,et50
10900,et50
10901,et50
10902,et50
10902,et50
10903,et50
10904,et50
10904,et50
10905,et50
10905,et50
10905,et50
10906,et50
10906,et50
10907,et50
10907,et50
10908,et50
10909,et50
10909,et50
10910,et50
10910,et50
10911,et50
10911,et50
10912,et50
10912,et50
10913,et50
10914,et50
10914,et50
10915,et50
10915,et50
10916,et50
10916,et50
10917,et50
10918,et46
10918,et50
10919,et50
10920,et50
10921,et50
10921,et50
10922,et50
10922,et46
10923,et50
10923,et50
10924,et50
10924,et50
10925,et50
10926,et50
10927,et46
10928,et48
10928,et49
10929,et57
10929,et46
10930,et49
10931,et48
10932,et46
10932,et48
10932,et46
10933,et49
10934,et46
10935,et46
10935,et53
10936,et48
10937,et46
10937,et53
10938,et48
10939,et46
10940,et48
10940,et48
10941,et57
10942,et48
10942,et46
10942,et48
10942,et46
10943,et58
10943,et55
10944,et46
10945,et49
10946,et48
10947,et48
10948,et46
10948,et48
10949,et46
10949,et48
10950,et49
10950,et48
10951,et46
10952,et46
10953,et48
10954,et46
10954,et48
10955,et46
10955,et49
10956,et55
10956,et49
10957,et46
10958,et48
10958,et58
10959,et49
10960,et46
10961,et46
10961,et49
10962,et46
10963,et46
10963,et46
10964,et46
10965,et46
10965,et46
10966,et46
10966,et46
10967,et46
10968,et46
10968,et55
10968,et67
10969,et56
10969,et46
10970,et46
10970,et46
10971,et66
10972,et46
10973,et46
10974,et46
10975,et46
10976,et46
10977,et46
10978,et46
10979,et46
10979,et46
10980,et46
10981,et46
10981,et46
10982,et46
10982,et46
10983,et55
10984,et46
10984,et46
10985,et46
10986,et46
10986,et46
10987,et46
10988,et46
10988,et67
10989,et46
10990,et66
10990,et46
10991,et46
10991,et46
10992,et46
10993,et46
10993,et46
10994,et46
10994,et46
10995,et55
10996,et55
10997,et55
10997,et55
10998,et55
10998,et46
10999,et58
10999,et46
11000,et76
11000,et58
11001,et46
11002,et55
11002,et46
11003,et49
11003,et46
11003,et46
11004,et49
11005,et46
11005,et49
11006,et46
11007,et75
11007,et49
11008,et46
11008,et49
11009,et46
11009,et46
11010,et49
11010,et46
11011,et75
11012,et49
11013,et55
11013,et57
11014,et75
11014,et46
11015,et58
11016,et76
11017,et75
11017,et49
11018,et46
11018,et46
11018,et49
11019,et46
11020,et58
11021,et46
11021,et75
11022,et46
11022,et75
11023,et49
11024,et49
11024,et46
11025,et75
11025,et75
11026,et49
11026,et46
11027,et57
11028,et46
11028,et46
11029,et57
11030,et57
11030,et46
11031,et58
11031,et46
11032,et46
11032,et46
11033,et57
11033,et46
11033,et57
11034,et46
11035,et58
11035,et46
11035,et46
11036,et57
11037,et46
11037,et58
11038,et46
11038,et49
11039,et46
11040,et46
11040,et58
11041,et46
11041,et57
11042,et46
11043,et58
11044,et55
11045,et46
11046,et57
11046,et49
11047,et46
11048,et46
11049,et58
11050,et58
11051,et46
11052,et57
11052,et46
11053,et58
11053,et57
11054,et46
11055,et46
11055,et57
11056,et58
11056,et58
11057,et57
11057,et46
11058,et58
11059,et46
11060,et57
11061,et46
11061,et58
11062,et46
11063,et57
11063,et58
11063,et46
11064,et58
11065,et57
11065,et46
11066,et57
11067,et58
11067,et46
11068,et57
11068,et58
11069,et46
11069,et57
11070,et46
11070,et58
11071,et46
11071,et58
11072,et58
11073,et46
11073,et57
11074,et46
11075,et58
11075,et55
11076,et49
11077,et57
11077,et46
11077,et58
11078,et57
11078,et46
11079,et58
11079,et57
11080,et46
11080,et58
11081,et46
11082,et58
11082,et57
11083,et58
11084,et46
11084,et57
11085,et46
11085,et57
11086,et58
11086,et57
11086,et46
11087,et58
11088,et46
11089,et58
11090,et46
11090,et57
11090,et46
11090,et58
11090,et46
11091,et45
11091,et45
11092,et46
11093,et46
11094,et55
11095,et46
11096,et46
11097,et55
11097,et55
11098,et55
11099,et55
11099,et50
11100,et46
11100,et50
11100,et50
11101,et50
11101,et46
11102,et50
11102,et50
11103,et46
11103,et46
11104,et50
11105,et46
11106,et50
11106,et50
11107,et50
11107,et50
11108,et46
11109,et50
11109,et50
11110,et46
11111,et46
11111,et50
11112,et50
11112,et46
11113,et50
11113,et50
11113,et46
11114,et46
11114,et50
11115,et50
11115,et46
11116,et50
11116,et46
11117,et50
11118,et46
11118,et50
11119,et46
11120,et50
11120,et50
11121,et50
11122,et46
11122,et50
11123,et46
11124,et50
11124,et50
11125,et50
11125,et50
11125,et46
11126,et50
11126,et50
11126,et50
11127,et89
11128,et46
11128,et89
11129,et50
11130,et50
11130,et89
11131,et46
11132,et89
11132,et50
11132,et89
11133,et50
11134,et50
11135,et89
11136,et89
11137,et50
11138,et50
11139,et89
11139,et46
11140,et50
11141,et46
11141,et89
11142,et50
11142,et46
11143,et89
11143,et89
11144,et50
11144,et89
11145,et50
11145,et50
11146,et89
11147,et46
11148,et50
11149,et89
11150,et89
11150,et50
11150,et50
11151,et46
11152,et89
11152,et89
11153,et50
11153,et89
11154,et50
11155,et89
11155,et50
11156,et50
11156,et89
11157,et46
11158,et89
11158,et50
11159,et89
11160,et50
11160,et50
11161,et46
11162,et89
11163,et89
11164,et50
11165,et50
11165,et89
11166,et89
11167,et50
11168,et50
11169,et89
11170,et50
11170,et89
11171,et46
11172,et50
11173,et89
11173,et89
11174,et50
11174,et46
11175,et89
11175,et50
11175,et89
11176,et50
11177,et50
11178,et89
11178,et46
11179,et89
11179,et50
11180,et50
11180,et89
11180,et89
11181,et50
11181,et89
11182,et50
11183,et46
11183,et89
11183,et50
11183,et46
11184,et89
11184,et50
11185,et89
11185,et50
11186,et46
11186,et89
11186,et50
11187,et50
11188,et89
11189,et50
11190,et89
11190,et50
11191,et89
11191,et89
11191,et46
11191,et50
11192,et46
11193,et89
11194,et50
11195,et50
11196,et89
11196,et46
11197,et50
11198,et89
11199,et89
11199,et50
11200,et50
11200,et46
11201,et89
11202,et89
11203,et46
11204,et50
11205,et89
11206,et50
11206,et89
11206,et50
11207,et50
11207,et89
11208,et89
11209,et50
11209,et50
11209,et46
11210,et89
11210,et89
11211,et50
11211,et89
11212,et50
11212,et46
11213,et89
11214,et50
11214,et50
11215,et89
11215,et89
11216,et46
11217,et50
11218,et50
11219,et89
11219,et50
11220,et89
11220,et46
11221,et50
11221,et89
11222,et46
11223,et50
11223,et89
11223,et89
11223,et46
11224,et50
11224,et50
11225,et89
11225,et50
11226,et89
11226,et46
11227,et46
11228,et50
11228,et89
11228,et50
11228,et89
11229,et50
11230,et89
11231,et89
11231,et50
11232,et50
11232,et89
11233,et89
11233,et50
11234,et46
11235,et89
11235,et50
11236,et89
11237,et50
11238,et89
11238,et50
11239,et46
11240,et89
11240,et50
11240,et50
11241,et55
11242,et46
11242,et46
11243,et46
11243,et46
11244,et55
11244,et55
11245,et55
11246,et46
11247,et46
11247,et55
11247,et46
11248,et55
11248,et46
11249,et46
11250,et46
11250,et59
11251,et46
11251,et46
11252,et46
11253,et46
11254,et46
11254,et46
11255,et75
11256,et46
11256,et57
11257,et58
11258,et49
11258,et75
11259,et55
11260,et46
11261,et75
11261,et46
11262,et49
11262,et46
11263,et75
11263,et89
11264,et49
11265,et75
11266,et46
11267,et89
11267,et49
11267,et58
11268,et49
11269,et49
11269,et58
11270,et89
11270,et49
11271,et46
11271,et48
11272,et46
11273,et48
11274,et46
11275,et89
11276,et46
11276,et58
11277,et58
11277,et46
11277,et58
11278,et46
11279,et58
11280,et58
11281,et46
11281,et58
11282,et58
11282,et46
11283,et57
11283,et46
11284,et46
11285,et58
11285,et58
11286,et58
11287,et48
11288,et46
11288,et49
11289,et46
11289,et49
11290,et46
11291,et46
11292,et46
11293,et46
11293,et46
11294,et46
11294,et46
11295,et46
11296,et46
11297,et46
11298,et46
11299,et46
11299,et46
11300,et46
11301,et46
11301,et46
11301,et46
11301,et46
11302,et46
11302,et46
11303,et46
11304,et46
11305,et46
11305,et46
11306,et46
11306,et46
11307,et46
11308,et46
11308,et46
11309,et46
11309,et46
11310,et46
11311,et46
11312,et46
11313,et46
11313,et46
11314,et46
11314,et46
11315,et67
11316,et46
11317,et46
11317,et46
11318,et46
11318,et46
11319,et46
11320,et46
11321,et46
11322,et46
11322,et46
11323,et46
11323,et46
11324,et55
11325,et55
11325,et46
11325,et55
11325,et55
11325,et55
11325,et55
11325,et44
11326,et44
11326,et55
11327,et55
11328,et55
11329,et55
11330,et46
11331,et55
11331,et55
11332,et58
