id,resourve_type
9671,RT3
9672,RT8
9673,RT9
9673,RT8
9674,RT2
9675,RT8
9676,RT2
9677,RT2
9678,RT2
9678,RT2
9679,RT2
9680,RT2
9681,RT8
9682,RT8
9683,RT8
9684,RT8
9685,RT8
9686,RT8
9687,RT8
9688,RT8
9689,RT8
9690,RT8
9691,RT8
9692,RT8
9693,RT8
9693,RT8
9694,RT8
9695,RT8
9696,RT8
9697,RT8
9698,RT8
9699,RT9
9700,RT8
9701,RT8
9702,RT8
9703,RT8
9704,RT8
9705,RT8
9705,RT9
9706,RT8
9707,RT8
9708,RT8
9709,RT8
9710,RT8
9710,RT8
9711,RT8
9712,RT8
9712,RT9
9712,RT8
9713,RT8
9714,RT8
9715,RT8
9716,RT8
9717,RT8
9718,RT8
9719,RT8
9720,RT8
9720,RT8
9721,RT8
9721,RT8
9722,RT8
9723,RT8
9724,RT8
9725,RT8
9726,RT8
9727,RT8
9728,RT8
9729,RT8
9730,RT8
9730,RT8
9731,RT8
9732,RT8
9732,RT8
9733,RT8
9734,RT8
9735,RT8
9736,RT8
9736,RT8
9737,RT8
9738,RT8
9739,RT8
9740,RT8
9741,RT8
9742,RT8
9743,RT2
9744,RT8
9745,RT8
9745,RT8
9746,RT2
9747,RT2
9748,RT2
9749,RT2
9749,RT2
9749,RT2
9750,RT2
9750,RT2
9751,RT8
9751,RT8
9751,RT2
9752,RT2
9753,RT2
9754,RT2
9755,RT2
9756,RT2
9757,RT2
9758,RT2
9759,RT2
9760,RT2
9761,RT2
9762,RT2
9763,RT2
9764,RT2
9765,RT2
9766,RT2
9767,RT2
9768,RT8
9768,RT8
9769,RT8
9770,RT8
9771,RT8
9772,RT8
9773,RT8
9773,RT8
9774,RT8
9775,RT8
9776,RT8
9776,RT8
9777,RT8
9778,RT8
9778,RT8
9778,RT8
9778,RT8
9779,RT8
9780,RT8
9781,RT8
9782,RT8
9783,RT8
9784,RT8
9785,RT8
9785,RT8
9786,RT8
9787,RT8
9788,RT8
9788,RT8
9788,RT8
9789,RT8
9790,RT8
9791,RT8
9792,RT8
9793,RT8
9794,RT8
9794,RT8
9795,RT8
9796,RT8
9796,RT8
9797,RT8
9797,RT8
9798,RT8
9799,RT8
9799,RT8
9800,RT8
9801,RT8
9802,RT8
9803,RT8
9803,RT8
9804,RT8
9805,RT8
9806,RT8
9807,RT8
9808,RT8
9809,RT8
9810,RT2
9811,RT2
9812,RT8
9813,RT2
9814,RT8
9815,RT8
9816,RT8
9817,RT8
9818,RT8
9819,RT8
9820,RT8
9821,RT8
9822,RT8
9822,RT8
9822,RT8
9823,RT8
9823,RT8
9824,RT8
9825,RT8
9826,RT8
9826,RT8
9827,RT8
9828,RT8
9829,RT8
9829,RT8
9830,RT8
9831,RT8
9832,RT8
9833,RT8
9834,RT8
9835,RT8
9835,RT8
9836,RT8
9837,RT8
9837,RT8
9838,RT8
9839,RT8
9840,RT8
9841,RT8
9842,RT2
9843,RT8
9844,RT8
9845,RT8
9846,RT8
9847,RT8
9848,RT8
9849,RT8
9850,RT8
9850,RT2
9851,RT8
9852,RT8
9853,RT8
9854,RT8
9855,RT8
9856,RT8
9857,RT8
9858,RT8
9859,RT8
9859,RT8
9860,RT8
9861,RT8
9862,RT8
9863,RT8
9863,RT8
9864,RT8
9864,RT8
9865,RT8
9866,RT8
9867,RT8
9868,RT8
9869,RT8
9870,RT8
9871,RT8
9872,RT8
9873,RT8
9874,RT8
9875,RT8
9876,RT8
9876,RT8
9877,RT8
9878,RT8
9879,RT8
9880,RT8
9881,RT8
9882,RT8
9883,RT8
9884,RT8
9885,RT8
9886,RT8
9887,RT8
9888,RT8
9889,RT8
9890,RT8
9891,RT8
9892,RT8
9893,RT8
9894,RT8
9895,RT8
9896,RT8
9897,RT8
9898,RT8
9899,RT8
9900,RT8
9901,RT8
9902,RT8
9902,RT8
9903,RT8
9904,RT8
9905,RT8
9906,RT8
9907,RT8
9908,RT8
9909,RT8
9910,RT8
9911,RT8
9911,RT8
9912,RT8
9913,RT8
9914,RT8
9915,RT8
9916,RT8
9917,RT8
9918,RT8
9919,RT8
9920,RT8
9920,RT8
9921,RT8
9922,RT8
9923,RT8
9923,RT8
9924,RT8
9925,RT8
9926,RT8
9927,RT8
9928,RT8
9929,RT8
9930,RT8
9930,RT8
9931,RT8
9932,RT8
9933,RT8
9934,RT8
9935,RT7
9936,RT6
9937,RT8
9938,RT4
9939,RT4
9940,RT8
9941,RT8
9942,RT6
9943,RT6
9944,RT8
9945,RT4
9946,RT8
9947,RT8
9948,RT6
9948,RT8
9949,RT10
9950,RT6
9951,RT10
9952,RT8
9953,RT6
9954,RT6
9955,RT7
9955,RT8
9956,RT6
9957,RT8
9958,RT6
9958,RT6
9959,RT8
9959,RT4
9959,RT2
9960,RT7
9961,RT6
9962,RT8
9962,RT6
9963,RT6
9964,RT8
9965,RT8
9966,RT6
9966,RT4
9966,RT6
9967,RT8
9968,RT6
9969,RT8
9970,RT8
9971,RT4
9972,RT7
9973,RT8
9973,RT2
9973,RT4
9974,RT6
9975,RT4
9976,RT8
9977,RT8
9978,RT4
9979,RT8
9980,RT8
9981,RT8
9982,RT8
9983,RT8
9984,RT8
9985,RT8
9986,RT8
9986,RT8
9987,RT8
9988,RT8
9989,RT2
9990,RT8
9991,RT8
9992,RT8
9992,RT8
9992,RT8
9992,RT8
9993,RT8
9994,RT8
9994,RT8
9995,RT8
9996,RT8
9997,RT8
9998,RT8
9999,RT8
10000,RT8
10001,RT8
10002,RT8
10003,RT2
10004,RT8
10005,RT8
10006,RT8
10007,RT8
10008,RT8
10009,RT8
10010,RT8
10011,RT8
10011,RT8
10011,RT8
10012,RT8
10013,RT8
10014,RT8
10015,RT8
10016,RT8
10017,RT8
10018,RT8
10019,RT8
10020,RT2
10021,RT2
10022,RT2
10023,RT2
10024,RT2
10024,RT8
10025,RT7
10026,RT8
10027,RT2
10027,RT7
10028,RT8
10029,RT2
10029,RT4
10030,RT8
10031,RT8
10032,RT4
10033,RT8
10034,RT8
10035,RT8
10036,RT2
10037,RT4
10038,RT8
10038,RT4
10039,RT4
10040,RT8
10040,RT8
10040,RT4
10041,RT8
10042,RT4
10043,RT2
10044,RT2
10045,RT7
10046,RT8
10047,RT2
10047,RT4
10047,RT8
10048,RT4
10049,RT8
10050,RT7
10050,RT8
10051,RT8
10051,RT2
10052,RT4
10053,RT2
10053,RT8
10054,RT4
10055,RT2
10056,RT8
10057,RT4
10058,RT8
10059,RT2
10060,RT8
10061,RT7
10062,RT7
10063,RT8
10064,RT8
10065,RT7
10066,RT8
10067,RT8
10068,RT8
10069,RT8
10070,RT7
10070,RT8
10071,RT7
10072,RT7
10073,RT8
10074,RT8
10075,RT7
10076,RT8
10077,RT8
10078,RT7
10079,RT8
10080,RT4
10081,RT7
10082,RT8
10083,RT7
10084,RT8
10085,RT8
10086,RT8
10087,RT2
10088,RT7
10089,RT4
10090,RT8
10091,RT7
10092,RT8
10093,RT8
10094,RT7
10095,RT8
10096,RT8
10097,RT7
10097,RT7
10098,RT8
10099,RT7
10100,RT8
10101,RT8
10102,RT7
10103,RT7
10104,RT8
10105,RT8
10106,RT7
10107,RT8
10108,RT7
10109,RT7
10110,RT8
10111,RT8
10112,RT7
10113,RT8
10114,RT7
10115,RT8
10116,RT7
10117,RT7
10118,RT8
10119,RT7
10120,RT8
10121,RT4
10122,RT2
10123,RT7
10124,RT8
10125,RT7
10126,RT8
10127,RT8
10128,RT7
10129,RT8
10130,RT7
10131,RT8
10132,RT7
10133,RT8
10134,RT7
10134,RT8
10135,RT7
10136,RT7
10137,RT8
10138,RT8
10138,RT7
10139,RT7
10140,RT8
10141,RT8
10142,RT7
10143,RT3
10144,RT8
10145,RT8
10146,RT3
10147,RT8
10148,RT2
10149,RT8
10150,RT8
10150,RT2
10150,RT2
10151,RT2
10152,RT2
10153,RT8
10154,RT8
10155,RT8
10156,RT8
10157,RT8
10158,RT8
10158,RT8
10159,RT8
10159,RT8
10160,RT8
10161,RT8
10162,RT8
10162,RT8
10163,RT8
10164,RT8
10165,RT8
10166,RT8
10167,RT8
10168,RT8
10169,RT8
10170,RT8
10171,RT8
10172,RT8
10173,RT8
10174,RT8
10175,RT8
10175,RT8
10176,RT8
10177,RT8
10178,RT8
10179,RT8
10180,RT8
10181,RT8
10182,RT8
10183,RT8
10184,RT8
10185,RT8
10186,RT8
10187,RT8
10188,RT8
10189,RT8
10190,RT8
10191,RT8
10192,RT8
10193,RT8
10194,RT8
10195,RT8
10196,RT8
10196,RT8
10197,RT8
10198,RT8
10199,RT8
10199,RT8
10200,RT8
10201,RT8
10202,RT8
10203,RT8
10204,RT8
10205,RT8
10206,RT8
10206,RT8
10207,RT8
10208,RT8
10209,RT8
10210,RT8
10211,RT8
10211,RT8
10212,RT8
10213,RT8
10214,RT8
10215,RT8
10216,RT8
10216,RT8
10217,RT8
10218,RT8
10219,RT8
10220,RT8
10221,RT8
10222,RT8
10222,RT8
10223,RT8
10224,RT8
10225,RT8
10226,RT8
10227,RT8
10228,RT8
10229,RT8
10230,RT8
10231,RT8
10232,RT8
10233,RT8
10234,RT8
10235,RT8
10236,RT8
10237,RT8
10238,RT8
10239,RT8
10240,RT8
10241,RT8
10242,RT8
10242,RT8
10243,RT8
10244,RT8
10245,RT8
10246,RT8
10247,RT8
10248,RT8
10249,RT8
10250,RT8
10251,RT8
10252,RT8
10253,RT2
10254,RT8
10255,RT8
10256,RT8
10256,RT2
10257,RT8
10258,RT2
10259,RT2
10260,RT8
10261,RT2
10262,RT8
10263,RT2
10264,RT8
10265,RT8
10266,RT8
10267,RT8
10268,RT2
10269,RT8
10269,RT8
10269,RT8
10270,RT8
10270,RT8
10271,RT8
10272,RT2
10273,RT8
10274,RT7
10275,RT4
10276,RT2
10277,RT2
10278,RT8
10279,RT8
10280,RT4
10281,RT2
10282,RT8
10283,RT2
10284,RT4
10284,RT2
10285,RT8
10286,RT4
10287,RT4
10288,RT7
10289,RT4
10290,RT7
10291,RT2
10292,RT8
10293,RT4
10294,RT8
10295,RT6
10296,RT8
10296,RT6
10297,RT2
10298,RT7
10299,RT8
10300,RT7
10301,RT8
10302,RT7
10303,RT7
10304,RT8
10305,RT8
10306,RT7
10307,RT7
10308,RT8
10309,RT7
10310,RT8
10311,RT7
10312,RT8
10313,RT7
10314,RT7
10315,RT6
10315,RT8
10316,RT8
10317,RT4
10318,RT4
10319,RT8
10320,RT8
10321,RT8
10322,RT8
10322,RT8
10323,RT8
10324,RT8
10325,RT8
10325,RT8
10325,RT8
10326,RT8
10327,RT8
10328,RT8
10329,RT8
10330,RT8
10330,RT8
10331,RT8
10332,RT8
10333,RT8
10334,RT8
10335,RT8
10336,RT8
10337,RT8
10338,RT8
10338,RT8
10339,RT8
10340,RT8
10341,RT8
10342,RT8
10343,RT8
10344,RT8
10345,RT8
10346,RT8
10347,RT8
10348,RT8
10348,RT8
10349,RT8
10350,RT8
10351,RT8
10352,RT8
10353,RT8
10354,RT8
10355,RT8
10356,RT8
10356,RT8
10357,RT8
10358,RT8
10359,RT8
10360,RT8
10361,RT8
10361,RT2
10362,RT2
10363,RT8
10364,RT2
10365,RT2
10366,RT2
10367,RT2
10368,RT2
10369,RT2
10370,RT2
10371,RT2
10372,RT2
10372,RT2
10373,RT2
10374,RT8
10375,RT2
10376,RT7
10377,RT7
10377,RT8
10378,RT8
10379,RT7
10379,RT8
10380,RT7
10381,RT8
10382,RT2
10383,RT7
10384,RT8
10384,RT8
10385,RT7
10386,RT8
10387,RT7
10388,RT8
10389,RT2
10389,RT7
10390,RT7
10390,RT8
10391,RT7
10392,RT8
10393,RT8
10394,RT7
10395,RT7
10396,RT8
10397,RT7
10398,RT8
10398,RT8
10399,RT7
10400,RT8
10401,RT8
10402,RT7
10403,RT7
10404,RT8
10405,RT4
10406,RT7
10407,RT8
10408,RT7
10409,RT7
10410,RT7
10411,RT7
10412,RT8
10413,RT7
10414,RT8
10415,RT7
10416,RT8
10417,RT7
10418,RT8
10419,RT7
10420,RT8
10421,RT7
10422,RT8
10423,RT8
10424,RT7
10425,RT8
10425,RT7
10426,RT8
10427,RT7
10428,RT7
10429,RT8
10430,RT2
10431,RT8
10432,RT7
10433,RT7
10434,RT8
10435,RT7
10436,RT8
10437,RT7
10438,RT8
10439,RT7
10440,RT8
10441,RT8
10442,RT7
10443,RT7
10444,RT8
10445,RT8
10445,RT8
10446,RT8
10446,RT8
10447,RT2
10447,RT2
10448,RT2
10449,RT2
10450,RT8
10451,RT2
10452,RT2
10453,RT2
10454,RT2
10455,RT8
10456,RT8
10457,RT2
10458,RT8
10458,RT2
10459,RT2
10459,RT8
10460,RT8
10461,RT2
10462,RT2
10463,RT2
10464,RT2
10464,RT2
10465,RT2
10466,RT2
10466,RT2
10467,RT2
10468,RT2
10469,RT2
10470,RT2
10471,RT2
10472,RT2
10473,RT2
10474,RT2
10475,RT2
10476,RT2
10477,RT2
10478,RT2
10479,RT2
10479,RT2
10480,RT2
10481,RT2
10482,RT2
10482,RT2
10483,RT2
10484,RT2
10485,RT2
10486,RT2
10487,RT2
10488,RT2
10488,RT2
10488,RT2
10489,RT2
10490,RT2
10491,RT2
10492,RT2
10493,RT2
10494,RT2
10495,RT2
10496,RT2
10497,RT2
10498,RT2
10499,RT2
10500,RT2
10501,RT2
10502,RT2
10503,RT2
10504,RT2
10505,RT2
10506,RT2
10507,RT2
10508,RT2
10509,RT2
10510,RT2
10511,RT2
10512,RT2
10513,RT2
10514,RT2
10515,RT2
10516,RT2
10517,RT2
10518,RT2
10519,RT2
10520,RT2
10520,RT2
10520,RT2
10521,RT2
10522,RT2
10523,RT2
10524,RT2
10525,RT2
10526,RT2
10527,RT2
10528,RT2
10529,RT2
10530,RT2
10531,RT2
10532,RT2
10533,RT2
10534,RT2
10535,RT2
10536,RT2
10537,RT2
10538,RT2
10539,RT2
10540,RT2
10541,RT8
10542,RT2
10543,RT2
10544,RT2
10545,RT2
10546,RT2
10547,RT2
10548,RT2
10549,RT2
10550,RT2
10551,RT2
10551,RT2
10552,RT2
10553,RT2
10554,RT2
10555,RT2
10556,RT2
10557,RT2
10558,RT2
10558,RT2
10558,RT2
10558,RT2
10559,RT2
10560,RT2
10561,RT2
10562,RT2
10563,RT2
10564,RT2
10565,RT2
10566,RT2
10567,RT2
10568,RT2
10569,RT2
10570,RT2
10571,RT2
10572,RT2
10573,RT2
10574,RT2
10575,RT2
10576,RT2
10577,RT2
10577,RT2
10578,RT2
10579,RT2
10579,RT2
10580,RT2
10581,RT2
10582,RT2
10583,RT2
10584,RT2
10585,RT2
10586,RT2
10587,RT2
10588,RT2
10589,RT2
10590,RT2
10591,RT2
10592,RT2
10593,RT2
10594,RT2
10594,RT2
10595,RT2
10596,RT2
10597,RT2
10598,RT2
10599,RT2
10600,RT2
10601,RT2
10602,RT2
10603,RT2
10604,RT2
10605,RT2
10606,RT2
10607,RT2
10608,RT2
10609,RT2
10610,RT2
10611,RT2
10611,RT2
10612,RT2
10613,RT2
10614,RT2
10615,RT2
10616,RT2
10617,RT2
10618,RT2
10619,RT2
10620,RT2
10620,RT2
10621,RT2
10622,RT2
10623,RT2
10624,RT2
10625,RT2
10626,RT2
10627,RT2
10627,RT2
10628,RT2
10629,RT2
10630,RT2
10630,RT2
10631,RT2
10632,RT2
10632,RT2
10633,RT2
10634,RT2
10635,RT2
10636,RT2
10637,RT2
10638,RT2
10638,RT2
10639,RT2
10640,RT2
10641,RT2
10642,RT2
10643,RT2
10644,RT2
10644,RT2
10645,RT2
10646,RT2
10647,RT2
10648,RT2
10649,RT2
10650,RT2
10651,RT2
10652,RT2
10653,RT2
10653,RT2
10654,RT2
10655,RT2
10656,RT2
10656,RT2
10657,RT2
10658,RT2
10659,RT2
10660,RT2
10661,RT2
10661,RT2
10662,RT2
10663,RT2
10664,RT2
10665,RT2
10666,RT2
10667,RT2
10667,RT2
10668,RT2
10669,RT2
10670,RT2
10671,RT2
10672,RT2
10673,RT2
10674,RT2
10675,RT2
10676,RT2
10677,RT2
10678,RT2
10679,RT8
10680,RT8
10681,RT2
10681,RT1
10682,RT8
10683,RT8
10684,RT8
10685,RT8
10686,RT8
10687,RT8
10688,RT8
10688,RT8
10688,RT8
10689,RT8
10690,RT8
10691,RT8
10692,RT8
10693,RT1
10694,RT8
10695,RT8
10696,RT2
10697,RT8
10698,RT8
10699,RT8
10700,RT8
10701,RT8
10702,RT8
10703,RT8
10704,RT8
10705,RT8
10706,RT8
10707,RT8
10708,RT2
10709,RT2
10710,RT7
10711,RT8
10712,RT8
10713,RT7
10713,RT8
10714,RT8
10715,RT7
10716,RT2
10717,RT7
10718,RT2
10719,RT7
10720,RT2
10721,RT8
10721,RT7
10722,RT8
10723,RT7
10724,RT8
10725,RT7
10726,RT2
10727,RT7
10728,RT8
10729,RT7
10730,RT8
10731,RT6
10731,RT6
10732,RT8
10732,RT7
10733,RT8
10733,RT7
10733,RT8
10734,RT7
10735,RT4
10736,RT6
10737,RT8
10738,RT7
10739,RT6
10739,RT8
10740,RT8
10741,RT6
10742,RT7
10743,RT8
10744,RT8
10745,RT7
10745,RT7
10746,RT8
10747,RT6
10748,RT4
10748,RT7
10749,RT6
10750,RT8
10751,RT7
10752,RT8
10753,RT7
10754,RT8
10755,RT8
10756,RT2
10757,RT8
10758,RT8
10758,RT6
10759,RT4
10760,RT7
10761,RT8
10762,RT4
10763,RT4
10764,RT6
10765,RT8
10766,RT6
10767,RT8
10768,RT6
10769,RT4
10770,RT8
10771,RT8
10772,RT7
10773,RT6
10774,RT4
10775,RT6
10776,RT8
10777,RT8
10778,RT6
10779,RT4
10779,RT6
10780,RT8
10781,RT7
10782,RT7
10783,RT8
10784,RT6
10785,RT8
10786,RT7
10787,RT8
10788,RT2
10789,RT8
10790,RT8
10791,RT2
10792,RT8
10793,RT2
10794,RT2
10795,RT8
10796,RT8
10797,RT8
10798,RT8
10799,RT8
10800,RT8
10801,RT8
10802,RT2
10803,RT8
10804,RT8
10805,RT8
10806,RT8
10807,RT8
10808,RT8
10809,RT8
10810,RT8
10810,RT8
10810,RT2
10811,RT8
10812,RT8
10813,RT8
10814,RT8
10815,RT8
10816,RT8
10817,RT8
10818,RT8
10819,RT8
10820,RT8
10821,RT8
10822,RT8
10823,RT8
10823,RT8
10824,RT8
10825,RT8
10826,RT8
10827,RT8
10828,RT8
10829,RT8
10829,RT8
10830,RT8
10831,RT8
10831,RT8
10832,RT8
10833,RT8
10833,RT8
10834,RT8
10835,RT8
10836,RT8
10837,RT8
10838,RT8
10839,RT8
10840,RT8
10841,RT8
10842,RT8
10843,RT8
10843,RT8
10844,RT8
10845,RT8
10846,RT8
10847,RT8
10847,RT8
10848,RT8
10848,RT8
10849,RT8
10850,RT8
10851,RT8
10852,RT8
10853,RT8
10854,RT8
10855,RT8
10856,RT8
10857,RT8
10858,RT8
10859,RT8
10860,RT1
10861,RT8
10862,RT8
10863,RT8
10864,RT8
10865,RT8
10865,RT8
10866,RT8
10867,RT8
10868,RT8
10869,RT8
10870,RT8
10871,RT8
10872,RT8
10873,RT8
10874,RT8
10875,RT8
10876,RT8
10877,RT8
10878,RT8
10878,RT8
10879,RT8
10880,RT8
10881,RT8
10882,RT8
10883,RT8
10884,RT8
10885,RT8
10885,RT8
10886,RT8
10886,RT2
10886,RT8
10887,RT8
10888,RT8
10889,RT8
10890,RT1
10891,RT8
10892,RT8
10893,RT8
10894,RT8
10894,RT8
10895,RT8
10896,RT8
10897,RT8
10898,RT8
10899,RT8
10900,RT8
10901,RT8
10902,RT8
10903,RT8
10904,RT8
10905,RT8
10905,RT8
10906,RT8
10907,RT8
10908,RT8
10909,RT8
10910,RT8
10911,RT8
10912,RT8
10913,RT8
10914,RT8
10915,RT8
10916,RT8
10917,RT8
10918,RT8
10919,RT8
10920,RT8
10921,RT8
10922,RT8
10923,RT8
10924,RT8
10925,RT8
10926,RT8
10927,RT8
10928,RT8
10929,RT8
10930,RT8
10931,RT8
10932,RT8
10933,RT8
10934,RT2
10935,RT8
10936,RT2
10937,RT8
10938,RT2
10939,RT8
10940,RT2
10940,RT8
10941,RT2
10942,RT2
10942,RT8
10943,RT8
10944,RT2
10945,RT8
10946,RT2
10947,RT8
10948,RT2
10949,RT8
10950,RT2
10951,RT8
10952,RT8
10953,RT2
10954,RT8
10955,RT2
10956,RT8
10957,RT8
10958,RT8
10959,RT2
10960,RT8
10961,RT2
10961,RT8
10962,RT2
10963,RT8
10964,RT8
10965,RT2
10966,RT8
10967,RT2
10968,RT8
10968,RT8
10969,RT8
10970,RT2
10971,RT8
10972,RT8
10973,RT2
10974,RT2
10975,RT8
10976,RT8
10977,RT8
10978,RT2
10979,RT8
10980,RT8
10981,RT2
10982,RT2
10983,RT8
10984,RT2
10985,RT8
10986,RT8
10987,RT8
10988,RT2
10989,RT8
10990,RT8
10991,RT8
10992,RT8
10993,RT8
10993,RT8
10994,RT8
10995,RT8
10996,RT8
10997,RT8
10997,RT8
10998,RT8
10999,RT8
11000,RT9
11001,RT8
11002,RT8
11003,RT2
11004,RT8
11005,RT8
11006,RT8
11007,RT8
11007,RT1
11008,RT8
11009,RT8
11009,RT1
11010,RT8
11011,RT8
11012,RT8
11013,RT8
11014,RT8
11015,RT8
11016,RT8
11017,RT8
11018,RT8
11018,RT8
11019,RT8
11020,RT8
11021,RT8
11022,RT8
11022,RT10
11023,RT10
11024,RT8
11025,RT2
11025,RT6
11026,RT8
11027,RT8
11028,RT8
11029,RT7
11030,RT8
11030,RT8
11031,RT4
11032,RT7
11033,RT10
11033,RT6
11034,RT8
11035,RT4
11036,RT8
11037,RT6
11038,RT8
11039,RT7
11040,RT8
11041,RT8
11041,RT8
11042,RT8
11043,RT8
11044,RT8
11045,RT8
11046,RT2
11047,RT8
11048,RT8
11049,RT8
11050,RT8
11051,RT8
11052,RT8
11053,RT8
11054,RT8
11055,RT2
11055,RT2
11056,RT2
11057,RT8
11058,RT8
11059,RT7
11060,RT8
11061,RT7
11062,RT8
11063,RT2
11063,RT7
11064,RT8
11065,RT6
11066,RT7
11067,RT4
11067,RT8
11068,RT7
11069,RT7
11070,RT8
11071,RT6
11072,RT7
11073,RT8
11074,RT7
11075,RT7
11076,RT8
11077,RT8
11078,RT7
11079,RT4
11080,RT6
11081,RT7
11082,RT2
11083,RT8
11084,RT8
11085,RT6
11086,RT7
11086,RT8
11086,RT6
11087,RT8
11088,RT8
11089,RT7
11090,RT8
11090,RT7
11090,RT8
11090,RT7
11090,RT8
11091,RT7
11092,RT8
11093,RT2
11094,RT4
11095,RT8
11096,RT7
11097,RT8
11097,RT7
11098,RT8
11099,RT7
11100,RT8
11101,RT8
11102,RT8
11103,RT8
11104,RT2
11105,RT8
11106,RT2
11106,RT8
11107,RT8
11108,RT8
11109,RT8
11110,RT8
11111,RT8
11111,RT8
11112,RT8
11113,RT8
11114,RT8
11115,RT8
11116,RT2
11117,RT2
11118,RT2
11119,RT2
11120,RT2
11121,RT8
11122,RT8
11123,RT8
11124,RT8
11125,RT8
11125,RT8
11126,RT8
11127,RT8
11128,RT8
11129,RT8
11130,RT8
11131,RT8
11132,RT8
11133,RT8
11134,RT8
11135,RT8
11136,RT8
11137,RT2
11138,RT8
11139,RT8
11140,RT8
11141,RT8
11142,RT8
11143,RT8
11144,RT8
11144,RT8
11145,RT8
11146,RT8
11147,RT2
11148,RT2
11149,RT8
11150,RT8
11151,RT8
11152,RT8
11153,RT8
11154,RT8
11155,RT8
11155,RT8
11156,RT8
11157,RT8
11158,RT8
11159,RT8
11160,RT8
11161,RT2
11162,RT8
11163,RT2
11164,RT8
11165,RT8
11165,RT8
11166,RT8
11167,RT8
11168,RT8
11169,RT2
11170,RT8
11171,RT8
11172,RT2
11173,RT8
11174,RT2
11175,RT8
11175,RT8
11175,RT2
11176,RT8
11177,RT8
11178,RT8
11179,RT8
11180,RT8
11180,RT8
11181,RT8
11182,RT8
11183,RT8
11184,RT8
11185,RT8
11186,RT8
11187,RT8
11188,RT8
11189,RT8
11190,RT8
11191,RT8
11191,RT8
11191,RT2
11192,RT8
11193,RT8
11194,RT8
11195,RT8
11196,RT8
11197,RT8
11198,RT8
11199,RT8
11200,RT8
11201,RT2
11202,RT2
11203,RT8
11204,RT8
11205,RT2
11206,RT8
11207,RT8
11208,RT8
11209,RT8
11209,RT8
11210,RT8
11211,RT2
11212,RT2
11213,RT1
11214,RT8
11215,RT8
11216,RT8
11217,RT8
11218,RT2
11219,RT8
11220,RT8
11221,RT8
11222,RT8
11223,RT8
11224,RT8
11225,RT8
11226,RT8
11227,RT2
11228,RT8
11229,RT8
11230,RT8
11231,RT2
11232,RT8
11233,RT8
11233,RT8
11234,RT8
11235,RT8
11236,RT8
11237,RT8
11238,RT8
11239,RT8
11240,RT8
11241,RT8
11242,RT8
11243,RT8
11244,RT8
11245,RT8
11246,RT8
11247,RT8
11248,RT8
11249,RT8
11250,RT8
11250,RT8
11251,RT8
11252,RT8
11253,RT8
11254,RT8
11255,RT8
11256,RT8
11256,RT8
11257,RT8
11258,RT8
11259,RT8
11260,RT8
11261,RT8
11262,RT8
11263,RT8
11264,RT8
11265,RT8
11266,RT8
11267,RT2
11268,RT8
11269,RT8
11270,RT8
11271,RT8
11272,RT8
11273,RT8
11274,RT8
11275,RT8
11276,RT8
11277,RT8
11277,RT2
11278,RT8
11279,RT8
11280,RT8
11281,RT8
11282,RT8
11283,RT8
11284,RT8
11285,RT8
11286,RT8
11287,RT8
11288,RT8
11288,RT8
11289,RT8
11290,RT8
11291,RT8
11292,RT8
11293,RT8
11294,RT8
11295,RT8
11296,RT8
11297,RT8
11298,RT8
11299,RT8
11299,RT2
11300,RT8
11301,RT8
11301,RT8
11301,RT8
11301,RT8
11302,RT8
11303,RT8
11304,RT8
11305,RT8
11306,RT8
11306,RT8
11307,RT8
11308,RT8
11309,RT8
11310,RT8
11311,RT8
11312,RT8
11313,RT8
11314,RT8
11315,RT8
11316,RT8
11317,RT8
11318,RT8
11319,RT8
11320,RT8
11321,RT8
11322,RT8
11323,RT8
11324,RT8
11325,RT8
11326,RT8
11326,RT8
11327,RT8
11328,RT8
11329,RT8
11330,RT8
11331,RT8
11332,RT8
11333,RT8
11334,RT8
11335,RT8
11336,RT8
11337,RT8
11338,RT8
11339,RT8
11340,RT8
11341,RT8
11342,RT8
11343,RT8
11344,RT8
11345,RT8
11346,RT8
11347,RT8
11348,RT8
11349,RT8
11350,RT8
11351,RT2
11352,RT8
11353,RT8
11354,RT8
11355,RT8
11356,RT8
11357,RT8
11358,RT8
11359,RT8
11359,RT8
11360,RT8
11361,RT8
11362,RT8
11363,RT8
11364,RT8
11365,RT8
11366,RT8
11367,RT8
11368,RT8
11369,RT8
11370,RT8
11371,RT8
11372,RT8
11373,RT8
11374,RT8
11375,RT8
11376,RT8
11377,RT2
11378,RT2
11379,RT7
11380,RT6
11381,RT4
11382,RT8
11382,RT8
11383,RT8
11384,RT7
11385,RT7
11386,RT8
11387,RT10
11387,RT6
11388,RT2
11388,RT2
11389,RT8
11390,RT8
11391,RT8
11392,RT8
11393,RT8
11394,RT8
11395,RT8
11396,RT8
11397,RT8
11398,RT2
11399,RT2
11400,RT2
11401,RT2
11402,RT8
11403,RT8
11404,RT8
11405,RT8
11406,RT8
11407,RT8
11407,RT8
11408,RT8
11409,RT8
11410,RT8
11411,RT2
11412,RT8
11413,RT8
11414,RT8
11415,RT8
11416,RT8
11417,RT2
11418,RT8
11419,RT8
11420,RT8
11420,RT8
11421,RT8
11422,RT8
11423,RT8
11424,RT8
11425,RT8
11426,RT8
11427,RT8
11428,RT7
11429,RT8
11430,RT7
11431,RT8
11432,RT7
11433,RT8
11434,RT7
11435,RT8
11436,RT7
11437,RT8
