id,type_of_faults
5823,B
5824,D
5825,D
5826,B
5827,B
5828,B
5829,B
5830,D
5831,B
5832,B
5833,D
5834,D
5835,B
5836,B
5837,B
5838,B
5839,D
5840,B
5841,B
5842,A
5843,B
5844,B
5845,A
5846,A
5847,D
5848,B
5849,A
5850,B
5851,D
5852,D
5853,B
5854,B
5855,D
5856,A
5857,A
5858,A
5859,A
5860,B
5861,A
5862,A
5863,D
5864,A
5865,B
5866,A
5867,B
5868,D
5869,B
5870,D
5871,B
5872,A
5873,B
5874,B
5875,B
5876,B
5877,D
5878,B
5879,D
5880,B
5881,A
5882,D
5883,B
5884,B
5885,B
5886,A
5887,B
5888,B
5889,B
5890,B
5891,B
5892,B
5893,B
5894,B
5895,B
5896,D
5897,B
5898,B
5899,B
5900,B
5901,A
5902,A
5903,A
5904,B
5905,B
5906,A
5907,B
5908,A
5909,B
5910,D
5911,B
5912,B
5913,B
5914,B
5915,B
5916,B
5917,B
5918,B
5919,B
5920,A
5921,A
5922,B
5923,B
5924,D
5925,B
5926,B
5927,B
5928,D
5929,A
5930,D
5931,B
5932,B
5933,D
5934,B
5935,B
5936,B
5937,B
5938,D
5939,B
5940,B
5941,A
5942,B
5943,B
5944,B
5945,B
5946,D
5947,D
5948,A
5949,B
5950,B
5951,B
5952,D
5953,D
5954,B
5955,B
5956,D
5957,B
5958,B
5959,A
5960,B
5961,D
5962,B
5963,B
5964,B
5965,B
5966,B
5967,B
5968,B
5969,B
5970,B
5971,D
5972,A
5973,B
5974,A
5975,A
5976,B
5977,D
5978,B
5979,D
5980,A
5981,B
5982,A
5983,A
5984,A
5985,D
5986,B
5987,D
5988,A
5989,B
5990,B
5991,B
5992,B
5993,A
5994,A
5995,A
5996,A
5997,A
5998,B
5999,A
6000,B
6001,B
6002,B
6003,B
6004,B
6005,B
6006,A
6007,A
6008,B
6009,B
6010,A
6011,D
6012,A
6013,A
6014,D
6015,D
6016,B
6017,B
6018,B
6019,A
6020,B
6021,B
6022,B
6023,B
6024,B
6025,A
6026,A
6027,A
6028,A
6029,A
6030,A
6031,A
6032,D
6033,B
6034,D
6035,A
6036,D
6037,A
6038,A
6039,B
6040,B
6041,A
6042,B
6043,B
6044,D
6045,B
6046,B
6047,B
6048,D
6049,B
6050,B
6051,B
6052,B
6053,B
6054,B
6055,B
6056,B
6057,B
6058,B
6059,B
6060,B
6061,B
6062,B
6063,B
6064,B
6065,B
6066,B
6067,B
6068,B
6069,B
6070,D
6071,D
6072,B
6073,B
6074,B
6075,D
6076,B
6077,B
6078,B
6079,A
6080,A
6081,A
6082,D
6083,B
6084,B
6085,B
6086,B
6087,B
6088,D
6089,B
6090,B
6091,B
6092,B
6093,D
6094,B
6095,B
6096,B
6097,B
6098,B
6099,A
6100,B
6101,D
6102,B
6103,A
6104,A
6105,D
6106,B
6107,B
6108,B
6109,B
6110,B
6111,B
6112,A
6113,D
6114,D
6115,B
6116,B
6117,D
6118,B
6119,B
6120,B
6121,A
6122,A
6123,D
6124,A
6125,B
6126,B
6127,B
6128,B
6129,B
6130,D
6131,B
6132,B
6133,B
6134,B
6135,B
6136,B
6137,D
6138,D
6139,B
6140,B
6141,B
6142,B
6143,B
6144,B
6145,B
6146,B
6147,B
6148,B
6149,B
6150,B
6151,B
6152,B
6153,B
6154,B
6155,A
6156,A
6157,A
6158,A
6159,A
6160,A
6161,A
6162,A
6163,B
6164,A
6165,A
6166,B
6167,B
6168,B
6169,D
6170,B
6171,B
6172,B
6173,B
6174,B
6175,D
6176,B
6177,D
6178,B
6179,D
6180,D
6181,B
6182,B
6183,B
6184,B
6185,B
6186,B
6187,B
6188,B
6189,B
6190,B
6191,B
6192,B
6193,B
6194,B
6195,B
6196,A
6197,A
6198,D
6199,D
6200,A
6201,A
6202,A
6203,B
6204,B
6205,D
6206,B
6207,A
6208,A
6209,A
6210,B
6211,A
6212,D
6213,D
6214,B
6215,D
6216,A
6217,A
6218,B
6219,D
6220,B
6221,B
6222,B
6223,A
6224,B
6225,A
6226,A
6227,A
6228,D
6229,B
6230,B
6231,B
6232,B
6233,B
6234,A
6235,D
6236,A
6237,B
6238,B
6239,A
6240,A
6241,B
6242,B
6243,B
6244,A
6245,B
6246,B
6247,B
6248,A
6249,D
6250,B
6251,B
6252,D
6253,B
6254,D
6255,A
6256,D
6257,B
6258,D
6259,B
6260,B
6261,B
6262,B
6263,B
6264,D
6265,B
6266,B
6267,B
6268,B
6269,B
6270,B
6271,B
6272,B
6273,A
6274,B
6275,B
6276,B
6277,B
6278,B
6279,B
6280,B
6281,B
6282,B
6283,B
6284,A
6285,B
6286,A
6287,B
6288,B
6289,B
6290,B
6291,B
6292,B
6293,B
6294,A
6295,B
6296,D
6297,D
6298,B
6299,B
6300,B
6301,B
6302,B
6303,B
6304,B
6305,A
6306,D
6307,A
6308,B
6309,B
6310,B
6311,B
6312,B
6313,B
6314,B
6315,B
6316,A
6317,B
6318,A
6319,B
6320,A
6321,B
6322,B
6323,A
6324,A
6325,B
6326,B
6327,B
6328,A
6329,B
6330,B
6331,B
6332,B
6333,A
6334,A
6335,B
6336,B
6337,B
6338,A
6339,B
6340,B
6341,A
6342,B
6343,B
6344,D
6345,B
6346,D
6347,A
6348,B
6349,E
6350,A
6351,A
6352,A
6353,A
6354,A
6355,A
6356,A
6357,A
6358,A
6359,E
6360,A
6361,A
6362,B
6363,B
6364,A
6365,B
6366,D
6367,B
6368,B
6369,B
6370,A
6371,B
6372,A
6373,B
6374,B
6375,A
6376,B
6377,B
6378,B
6379,B
6380,B
6381,B
6382,A
6383,B
6384,D
6385,D
6386,B
6387,B
6388,B
6389,B
6390,B
6391,A
6392,B
6393,B
6394,B
6395,B
6396,B
6397,B
6398,B
6399,B
6400,B
6401,B
6402,B
6403,B
6404,D
6405,B
6406,B
6407,B
6408,B
6409,D
6410,A
6411,A
6412,B
6413,A
6414,B
6415,B
6416,B
6417,B
6418,B
6419,B
6420,D
6421,B
6422,B
6423,D
6424,D
6425,B
6426,B
6427,A
6428,B
6429,D
6430,A
6431,A
6432,B
6433,A
6434,B
6435,B
6436,A
6437,A
6438,D
6439,B
6440,B
6441,B
6442,D
6443,B
6444,D
6445,D
6446,B
6447,B
6448,D
6449,B
6450,B
6451,B
6452,B
6453,B
6454,D
6455,B
6456,D
6457,B
6458,B
6459,B
6460,B
6461,B
6462,B
6463,D
6464,D
6465,B
6466,B
6467,B
6468,A
6469,B
6470,D
6471,D
6472,B
6473,B
6474,B
6475,D
6476,D
6477,B
6478,B
6479,B
6480,D
6481,A
6482,D
6483,A
6484,D
6485,D
6486,E
6487,A
6488,D
6489,A
6490,B
6491,B
6492,B
6493,A
6494,B
6495,A
6496,B
6497,A
6498,D
6499,A
6500,D
6501,B
6502,A
6503,A
6504,B
6505,B
6506,A
6507,B
6508,B
6509,A
6510,D
6511,B
6512,D
6513,D
6514,D
6515,D
6516,B
6517,A
6518,D
6519,B
6520,A
6521,B
6522,D
6523,D
6524,D
6525,B
6526,D
6527,D
6528,B
6529,B
6530,A
6531,D
6532,B
6533,A
6534,A
6535,A
6536,A
6537,A
6538,A
6539,A
6540,A
6541,B
6542,B
6543,B
6544,D
6545,B
6546,B
6547,B
6548,D
6549,B
6550,B
6551,B
6552,B
6553,B
6554,B
6555,B
6556,D
6557,B
6558,A
6559,B
6560,A
6561,D
6562,B
6563,B
6564,B
6565,D
6566,B
6567,A
6568,B
6569,B
6570,A
6571,D
6572,B
6573,A
6574,A
6575,B
6576,A
6577,B
6578,B
6579,A
6580,B
6581,B
6582,B
6583,B
6584,B
6585,D
6586,B
6587,B
6588,B
6589,A
6590,A
6591,B
6592,B
6593,B
6594,B
6595,A
6596,B
6597,B
6598,B
6599,B
6600,D
6601,B
6602,B
6603,B
6604,A
6605,A
6606,B
6607,A
6608,B
6609,A
6610,B
6611,D
6612,B
6613,D
6614,B
6615,B
6616,D
6617,D
6618,B
6619,B
6620,B
6621,A
6622,B
6623,B
6624,B
6625,B
6626,B
6627,A
6628,B
6629,A
6630,A
6631,A
6632,B
6633,A
6634,B
6635,A
6636,D
6637,B
6638,D
6639,B
6640,A
6641,B
6642,B
6643,B
6644,A
6645,A
6646,A
6647,A
6648,A
6649,B
6650,A
6651,A
6652,A
6653,B
6654,A
6655,B
6656,B
6657,B
6658,B
6659,B
6660,B
6661,B
6662,B
6663,B
6664,B
6665,B
6666,D
6667,B
6668,B
6669,A
6670,A
6671,B
6672,A
6673,A
6674,B
6675,D
6676,D
6677,B
6678,A
6679,B
6680,B
6681,A
6682,B
6683,A
6684,B
6685,D
6686,D
6687,D
6688,B
6689,B
6690,B
6691,A
6692,B
6693,A
6694,A
6695,A
6696,A
6697,A
6698,A
6699,A
6700,A
6701,A
6702,B
6703,B
6704,B
6705,B
6706,B
6707,B
6708,B
6709,A
6710,A
6711,A
6712,D
6713,B
6714,B
6715,B
6716,A
6717,B
6718,A
6719,D
6720,B
6721,B
6722,D
6723,B
6724,A
6725,A
6726,D
6727,B
6728,B
6729,D
6730,D
6731,B
6732,B
6733,A
6734,B
6735,B
6736,B
6737,D
6738,D
6739,D
6740,A
6741,B
6742,A
6743,B
6744,B
6745,D
6746,D
6747,B
6748,B
6749,B
6750,D
6751,B
6752,B
6753,B
6754,B
6755,B
6756,B
6757,A
6758,B
6759,B
6760,D
6761,B
6762,D
6763,B
6764,B
6765,B
6766,B
6767,B
6768,B
6769,B
6770,B
6771,A
6772,D
6773,B
6774,B
6775,B
6776,D
6777,B
6778,A
6779,D
6780,B
6781,B
6782,B
6783,B
6784,B
6785,B
6786,B
6787,B
6788,D
6789,B
6790,B
6791,B
6792,B
6793,B
6794,B
6795,B
6796,B
6797,B
6798,B
6799,B
6800,B
6801,B
6802,B
6803,B
6804,A
6805,B
6806,B
6807,B
6808,B
6809,B
6810,B
6811,B
6812,B
6813,B
6814,B
6815,B
6816,B
6817,B
6818,B
6819,B
6820,B
6821,B
6822,B
6823,B
6824,B
6825,B
6826,B
6827,B
6828,B
6829,B
6830,B
6831,A
6832,B
6833,B
6834,B
6835,B
6836,B
6837,B
6838,B
6839,B
6840,B
6841,B
6842,B
6843,B
6844,B
6845,B
6846,B
6847,B
6848,B
6849,B
6850,B
6851,B
6852,D
6853,B
6854,B
6855,B
6856,B
6857,B
6858,B
6859,B
6860,B
6861,B
6862,B
6863,B
6864,B
6865,B
6866,B
6867,B
6868,B
6869,B
6870,B
6871,B
6872,B
6873,B
6874,B
6875,B
6876,B
6877,B
6878,B
6879,B
6880,B
6881,B
6882,B
6883,B
6884,B
6885,B
6886,B
6887,D
6888,B
6889,A
6890,B
6891,B
6892,D
6893,B
6894,A
6895,B
6896,D
6897,B
6898,D
6899,B
6900,B
6901,B
6902,B
6903,B
6904,B
6905,B
6906,B
6907,B
6908,A
6909,A
6910,B
6911,B
6912,B
6913,B
6914,B
6915,A
6916,D
6917,D
6918,B
6919,B
6920,B
6921,A
6922,B
6923,B
6924,B
6925,B
6926,B
6927,D
6928,B
6929,B
6930,B
6931,B
6932,B
6933,B
6934,B
6935,A
6936,B
6937,B
6938,B
6939,A
6940,E
6941,D
6942,D
6943,E
6944,D
6945,E
6946,A
6947,A
6948,A
6949,A
6950,A
6951,A
6952,A
6953,A
6954,A
6955,B
6956,B
6957,B
6958,B
6959,A
6960,A
6961,B
6962,B
6963,B
6964,B
6965,B
6966,B
6967,B
6968,A
6969,B
6970,B
6971,B
6972,B
6973,B
6974,B
6975,B
6976,B
6977,B
6978,A
6979,B
6980,B
6981,B
6982,B
6983,B
6984,B
6985,B
6986,B
6987,B
6988,B
6989,B
6990,B
6991,B
6992,B
6993,B
6994,B
6995,B
6996,B
6997,B
6998,B
6999,B
7000,B
7001,B
7002,B
7003,B
7004,B
7005,B
7006,B
7007,B
7008,B
7009,B
7010,B
7011,B
7012,B
7013,B
7014,A
7015,B
7016,A
7017,A
7018,A
7019,A
7020,B
7021,B
7022,B
7023,B
7024,B
7025,B
7026,B
7027,D
7028,A
7029,B
7030,B
7031,B
7032,D
7033,B
7034,D
7035,B
7036,D
7037,B
7038,B
7039,A
7040,D
7041,B
7042,B
7043,B
7044,B
7045,B
7046,B
7047,D
7048,B
7049,A
7050,D
7051,D
7052,B
7053,B
7054,B
7055,D
7056,B
7057,D
7058,B
7059,A
7060,A
7061,B
7062,D
7063,A
7064,A
7065,A
7066,B
7067,D
7068,B
7069,A
7070,B
7071,D
7072,A
7073,B
7074,B
7075,B
7076,A
7077,D
7078,D
7079,D
7080,E
7081,A
7082,A
7083,B
7084,B
7085,B
7086,A
7087,B
7088,D
7089,B
7090,B
7091,B
7092,D
7093,B
7094,B
7095,B
7096,B
7097,B
7098,B
7099,B
7100,B
7101,B
7102,B
7103,B
7104,A
7105,A
7106,A
7107,B
7108,A
7109,A
7110,B
7111,B
7112,D
7113,B
7114,D
7115,A
7116,A
7117,B
7118,A
7119,A
7120,D
7121,B
7122,A
7123,B
7124,D
7125,B
7126,B
7127,A
7128,D
7129,A
7130,B
7131,B
7132,B
7133,B
7134,D
7135,B
7136,B
7137,D
7138,D
7139,B
7140,B
7141,B
7142,A
7143,A
7144,A
7145,A
7146,A
7147,A
7148,A
7149,A
7150,B
7151,A
7152,A
7153,B
7154,B
7155,B
7156,A
7157,D
7158,B
7159,B
7160,B
7161,B
7162,B
7163,B
7164,B
7165,A
7166,D
7167,B
7168,D
7169,A
7170,A
7171,B
7172,A
7173,A
7174,A
7175,D
7176,B
7177,A
7178,D
7179,A
7180,A
7181,D
7182,B
7183,A
7184,A
7185,A
7186,D
7187,B
7188,A
7189,D
7190,A
7191,D
7192,A
7193,A
7194,A
7195,B
7196,A
7197,B
7198,A
7199,A
7200,B
7201,A
7202,B
7203,A
7204,D
7205,D
7206,D
7207,A
7208,A
7209,A
7210,B
7211,B
7212,B
7213,B
7214,D
7215,D
7216,B
7217,D
7218,B
7219,B
7220,A
7221,B
7222,B
7223,B
7224,D
7225,D
7226,B
7227,D
7228,B
7229,B
7230,B
7231,B
7232,B
7233,D
7234,B
7235,B
7236,B
7237,B
7238,D
7239,B
7240,B
7241,B
7242,B
7243,B
7244,B
7245,B
7246,B
7247,B
7248,A
7249,B
7250,B
7251,B
7252,B
7253,D
7254,B
7255,B
7256,B
7257,B
7258,A
7259,B
7260,A
7261,B
7262,D
7263,B
7264,B
7265,A
7266,B
7267,D
7268,A
7269,A
7270,B
7271,B
7272,B
7273,A
7274,B
7275,B
7276,D
7277,D
7278,B
7279,B
7280,B
7281,D
7282,B
7283,B
7284,D
7285,B
7286,A
7287,B
7288,B
7289,B
7290,B
7291,D
7292,D
7293,B
7294,A
7295,B
7296,B
7297,B
7298,B
7299,B
7300,B
7301,D
7302,B
7303,D
7304,A
7305,B
7306,B
7307,D
7308,D
7309,D
7310,B
7311,B
7312,B
7313,D
7314,D
7315,D
7316,B
7317,A
7318,A
7319,D
7320,D
7321,A
7322,B
7323,B
7324,B
7325,B
7326,B
7327,D
7328,D
7329,D
7330,D
7331,B
7332,D
7333,B
7334,B
7335,D
7336,B
7337,B
7338,B
7339,D
7340,A
7341,A
7342,D
7343,D
7344,B
7345,B
7346,B
7347,A
7348,A
7349,B
7350,B
7351,B
7352,B
7353,B
7354,A
7355,A
7356,A
7357,B
7358,D
7359,A
7360,A
7361,B
7362,A
7363,B
7364,A
7365,B
7366,B
7367,D
7368,D
7369,A
7370,D
7371,D
7372,D
7373,B
7374,B
7375,B
7376,A
7377,D
7378,B
7379,D
7380,D
7381,B
7382,B
7383,B
7384,B
7385,B
7386,A
7387,D
7388,B
7389,B
7390,A
7391,A
7392,B
7393,D
7394,B
7395,B
7396,B
7397,B
7398,B
7399,B
7400,B
7401,B
7402,B
7403,B
7404,A
7405,B
7406,A
7407,D
7408,A
7409,D
7410,A
7411,A
7412,A
7413,A
7414,A
7415,A
7416,B
7417,B
7418,A
7419,D
7420,B
7421,B
7422,D
7423,A
7424,A
7425,A
7426,B
7427,A
7428,A
7429,A
7430,A
7431,A
7432,A
7433,A
7434,A
7435,A
7436,A
7437,A
7438,A
7439,A
7440,A
7441,C
7442,C
7443,C
7444,C
7445,D
7446,D
7447,D
7448,A
7449,A
7450,B
7451,A
7452,A
7453,B
7454,A
7455,B
7456,B
7457,D
7458,B
7459,D
7460,B
7461,B
7462,B
7463,B
7464,A
7465,A
7466,B
7467,A
7468,D
7469,B
7470,B
7471,D
7472,B
7473,B
7474,B
7475,B
7476,B
7477,A
7478,B
7479,A
7480,A
7481,A
7482,A
7483,A
7484,B
7485,B
7486,D
7487,B
7488,B
7489,B
7490,B
7491,B
7492,A
7493,A
7494,A
7495,B
7496,B
7497,B
7498,B
7499,B
7500,D
7501,B
7502,B
7503,B
7504,A
7505,B
7506,D
7507,B
7508,B
7509,B
7510,B
7511,B
7512,B
7513,B
7514,B
7515,B
7516,B
7517,B
7518,B
7519,A
7520,B
7521,B
7522,B
7523,B
7524,B
7525,B
7526,B
7527,B
7528,B
7529,B
7530,B
7531,B
7532,B
7533,B
7534,B
7535,B
7536,B
7537,B
7538,B
7539,B
7540,B
7541,B
7542,B
7543,B
7544,B
7545,B
7546,B
7547,B
7548,B
7549,B
7550,B
7551,B
7552,B
7553,B
7554,B
7555,B
7556,B
7557,B
7558,B
7559,A
7560,B
7561,B
7562,A
7563,B
7564,D
7565,A
7566,B
7567,B
7568,D
7569,B
7570,B
7571,B
7572,A
7573,B
7574,B
7575,B
7576,A
7577,B
7578,B
7579,A
7580,D
7581,B
7582,D
7583,B
7584,B
7585,A
7586,B
7587,A
7588,B
7589,B
7590,B
7591,B
7592,B
7593,B
7594,B
7595,D
7596,A
7597,B
7598,D
7599,B
7600,B
7601,B
7602,B
7603,B
7604,B
7605,B
7606,B
7607,A
7608,D
7609,C
7610,B
7611,B
7612,B
7613,B
7614,B
7615,B
7616,A
7617,B
7618,B
7619,B
7620,B
7621,B
7622,B
7623,B
7624,B
7625,B
7626,B
7627,B
7628,B
7629,A
7630,B
7631,B
7632,B
7633,B
7634,B
7635,B
7636,B
7637,B
7638,B
7639,B
7640,B
7641,B
7642,B
7643,B
7644,B
7645,A
7646,A
7647,B
7648,B
7649,B
7650,D
7651,A
7652,A
7653,A
7654,A
7655,B
7656,B
7657,B
7658,B
7659,B
7660,B
7661,A
7662,A
7663,B
7664,B
7665,B
7666,B
7667,B
7668,B
7669,B
7670,B
7671,B
7672,B
7673,A
7674,B
7675,B
7676,B
7677,B
7678,B
7679,B
7680,B
7681,B
7682,B
7683,B
7684,B
7685,B
7686,B
7687,B
7688,B
7689,A
7690,B
7691,A
7692,B
7693,D
7694,A
7695,B
7696,B
7697,B
7698,A
7699,B
7700,B
7701,B
7702,B
7703,B
7704,B
7705,B
7706,A
7707,B
7708,B
7709,B
7710,D
7711,B
7712,A
7713,B
7714,B
7715,D
7716,B
7717,B
7718,B
7719,B
7720,B
7721,A
7722,D
7723,B
7724,B
7725,D
7726,B
7727,B
7728,B
7729,B
7730,B
7731,A
7732,D
7733,B
7734,A
7735,B
7736,A
7737,B
7738,B
7739,B
7740,B
7741,B
7742,B
7743,B
7744,B
7745,A
7746,B
7747,B
7748,B
7749,A
7750,A
7751,B
7752,B
7753,B
7754,B
7755,A
7756,B
7757,B
7758,B
7759,B
7760,B
7761,B
7762,B
7763,B
7764,B
7765,B
7766,B
7767,B
7768,B
7769,B
7770,B
7771,B
7772,B
7773,B
7774,B
7775,D
7776,B
7777,B
7778,B
7779,B
7780,B
7781,D
7782,B
7783,B
7784,B
7785,B
7786,B
7787,B
7788,B
7789,B
7790,B
7791,D
7792,A
7793,B
7794,B
7795,A
7796,B
7797,D
7798,D
7799,B
7800,B
7801,B
7802,B
7803,B
7804,B
7805,B
7806,B
7807,B
7808,B
7809,B
7810,B
7811,B
7812,B
7813,D
7814,A
7815,A
7816,A
7817,A
7818,A
7819,A
7820,A
7821,A
7822,A
7823,D
7824,B
7825,B
7826,B
7827,D
7828,B
7829,B
7830,D
7831,B
7832,B
7833,B
7834,B
7835,B
7836,D
7837,B
7838,B
7839,A
7840,A
7841,B
7842,B
7843,A
7844,B
7845,B
7846,B
7847,B
7848,B
7849,B
7850,B
7851,B
7852,B
7853,B
7854,B
7855,B
7856,B
7857,B
7858,B
7859,B
7860,B
7861,B
7862,B
7863,B
7864,B
7865,B
7866,B
7867,B
7868,B
7869,B
7870,B
7871,B
7872,B
7873,B
7874,B
7875,B
7876,B
7877,B
7878,B
7879,B
7880,B
7881,B
7882,B
7883,B
7884,B
7885,B
7886,B
7887,B
7888,B
7889,B
7890,B
7891,B
7892,B
7893,B
7894,B
7895,B
7896,B
7897,A
7898,B
7899,B
7900,B
7901,B
7902,B
7903,B
7904,B
7905,B
7906,B
7907,B
7908,B
7909,A
7910,B
7911,B
7912,A
7913,B
7914,B
7915,D
7916,D
7917,B
7918,B
7919,B
7920,B
7921,B
7922,B
7923,B
7924,B
7925,B
7926,B
7927,B
7928,A
7929,B
7930,B
7931,B
7932,B
7933,B
7934,B
7935,B
7936,B
7937,B
7938,B
7939,B
7940,B
7941,B
7942,B
7943,B
7944,A
7945,B
7946,B
7947,B
7948,B
7949,B
7950,B
7951,B
7952,B
7953,B
7954,B
7955,B
7956,B
7957,B
7958,B
7959,B
7960,B
7961,B
7962,B
7963,B
7964,B
7965,B
7966,B
7967,B
7968,B
7969,B
7970,B
7971,B
7972,B
7973,B
7974,B
7975,B
7976,B
7977,B
7978,B
7979,A
7980,B
7981,B
7982,B
7983,B
7984,B
7985,B
7986,B
7987,B
7988,B
7989,B
7990,B
7991,B
7992,B
7993,B
7994,B
7995,B
7996,B
7997,B
7998,B
7999,B
8000,B
8001,B
8002,B
8003,B
8004,B
8005,B
8006,B
8007,B
8008,B
8009,B
8010,B
8011,B
8012,B
8013,B
8014,D
8015,B
8016,B
8017,B
8018,B
8019,B
8020,B
8021,B
8022,B
8023,A
8024,B
8025,A
8026,B
8027,A
8028,B
8029,B
8030,B
8031,B
8032,B
8033,D
8034,B
8035,B
8036,B
8037,B
8038,B
8039,B
8040,B
8041,B
8042,A
8043,B
8044,B
8045,B
8046,B
8047,B
8048,D
8049,B
8050,B
8051,B
8052,B
8053,B
8054,B
8055,B
8056,A
8057,A
8058,A
8059,A
8060,B
8061,B
8062,B
8063,B
8064,B
8065,B
8066,B
8067,B
8068,B
8069,B
8070,B
8071,A
8072,B
8073,B
8074,B
8075,B
8076,A
8077,B
8078,B
8079,B
8080,B
8081,D
8082,B
8083,B
8084,A
8085,B
8086,B
8087,B
8088,B
8089,A
8090,D
8091,B
8092,B
8093,B
8094,B
8095,B
8096,B
8097,B
8098,B
8099,B
8100,B
8101,B
8102,B
8103,B
8104,B
8105,B
8106,B
8107,B
8108,B
8109,B
8110,B
8111,B
8112,B
8113,B
8114,B
8115,B
8116,B
8117,B
8118,B
8119,B
8120,B
8121,B
8122,B
8123,B
8124,B
8125,B
8126,B
8127,B
8128,A
8129,A
8130,A
8131,A
8132,B
8133,B
8134,B
8135,B
8136,B
8137,B
8138,B
8139,B
8140,B
8141,B
8142,B
8143,B
8144,B
8145,B
8146,D
8147,B
8148,B
8149,B
8150,B
8151,B
8152,B
8153,B
8154,B
8155,B
8156,B
8157,B
8158,B
8159,B
8160,B
8161,B
8162,B
8163,B
8164,B
8165,B
8166,B
8167,B
8168,B
8169,B
8170,B
8171,B
8172,B
8173,B
8174,B
8175,B
8176,B
8177,B
8178,B
8179,B
8180,B
8181,B
8182,B
8183,C
8184,A
8185,C
8186,B
8187,B
8188,A
8189,B
8190,B
8191,B
8192,B
8193,B
8194,A
8195,B
8196,B
8197,B
8198,B
8199,B
8200,B
8201,B
8202,A
8203,A
8204,B
8205,B
8206,B
8207,B
8208,B
8209,B
8210,B
8211,A
8212,D
8213,B
8214,B
8215,B
8216,B
8217,B
8218,D
8219,D
8220,A
8221,B
8222,B
8223,B
8224,B
8225,B
8226,B
8227,B
8228,B
8229,B
8230,B
8231,B
8232,A
8233,B
8234,B
8235,B
8236,B
8237,B
8238,B
8239,B
8240,B
8241,B
8242,B
8243,B
8244,B
8245,B
8246,B
8247,B
8248,B
8249,B
8250,B
8251,D
8252,B
8253,B
8254,B
8255,B
8256,A
8257,B
8258,B
8259,B
8260,B
8261,B
8262,B
8263,B
8264,B
8265,B
8266,B
8267,B
8268,B
8269,B
8270,B
8271,B
8272,B
8273,B
8274,B
8275,B
8276,B
8277,B
8278,B
8279,B
8280,B
8281,B
8282,B
8283,B
8284,B
8285,B
8286,B
8287,B
8288,B
8289,B
8290,B
8291,B
8292,B
8293,B
8294,B
8295,B
8296,B
8297,B
8298,B
8299,B
8300,B
8301,B
8302,B
8303,B
8304,B
8305,B
8306,B
8307,B
8308,B
8309,B
8310,B
8311,B
8312,B
8313,B
8314,B
8315,B
8316,B
8317,B
8318,B
8319,B
8320,B
8321,B
8322,A
8323,B
8324,B
8325,B
8326,B
8327,B
8328,B
8329,A
8330,D
8331,A
8332,A
8333,A
8334,A
8335,D
8336,B
8337,A
8338,A
8339,B
8340,B
8341,B
8342,B
8343,B
8344,B
8345,B
8346,B
8347,A
8348,B
8349,B
8350,B
8351,D
8352,B
8353,B
8354,B
8355,B
8356,B
8357,A
8358,B
8359,B
8360,B
8361,D
8362,B
8363,B
8364,B
8365,B
8366,B
8367,B
8368,B
8369,B
8370,B
8371,B
8372,B
8373,B
8374,B
8375,B
8376,B
8377,B
8378,B
8379,B
8380,A
8381,A
8382,D
8383,B
8384,B
8385,B
8386,A
8387,B
8388,B
8389,B
8390,B
8391,B
8392,B
8393,B
8394,B
8395,B
8396,B
8397,B
8398,B
8399,B
8400,B
8401,B
8402,B
8403,B
8404,B
8405,B
8406,B
8407,B
8408,B
8409,B
8410,B
8411,B
8412,B
8413,B
8414,B
8415,B
8416,B
8417,B
8418,B
8419,B
8420,B
8421,B
8422,B
8423,B
8424,B
8425,B
8426,B
8427,B
8428,B
8429,B
8430,B
8431,B
8432,A
8433,B
8434,B
8435,B
8436,D
8437,B
8438,B
8439,B
8440,B
8441,B
8442,B
8443,B
8444,B
8445,B
8446,B
8447,B
8448,B
8449,B
8450,B
8451,B
8452,B
8453,D
8454,B
8455,B
8456,B
8457,B
8458,B
8459,B
8460,B
8461,B
8462,B
8463,B
8464,B
8465,B
8466,B
8467,B
8468,B
8469,B
8470,B
8471,B
8472,B
8473,B
8474,B
8475,D
8476,A
8477,B
8478,B
8479,A
8480,B
8481,B
8482,B
8483,B
8484,D
8485,B
8486,B
8487,B
8488,B
8489,D
8490,B
8491,B
8492,B
8493,B
8494,B
8495,B
8496,B
8497,B
8498,B
8499,B
8500,B
8501,B
8502,B
8503,B
8504,B
8505,B
8506,B
8507,B
8508,B
8509,B
8510,B
8511,B
8512,A
8513,B
8514,B
8515,B
8516,B
8517,B
8518,B
8519,B
8520,B
8521,B
8522,B
8523,B
8524,B
8525,B
8526,B
8527,B
8528,B
8529,B
8530,B
8531,B
8532,B
8533,B
8534,B
8535,B
8536,B
8537,B
8538,B
8539,B
8540,B
8541,B
8542,B
8543,B
8544,B
8545,B
8546,B
8547,B
8548,B
8549,B
8550,B
8551,B
8552,B
8553,B
8554,B
8555,B
8556,A
8557,D
8558,B
8559,A
8560,B
8561,B
8562,B
8563,B
8564,B
8565,B
8566,B
8567,B
8568,B
8569,B
8570,B
8571,B
8572,B
8573,B
8574,B
8575,B
8576,B
8577,B
8578,B
8579,B
8580,B
8581,B
8582,B
8583,B
8584,B
8585,B
8586,B
8587,B
8588,B
8589,B
8590,B
8591,B
8592,A
8593,B
8594,B
8595,B
8596,B
8597,B
8598,B
8599,B
8600,B
8601,B
8602,B
8603,B
8604,D
8605,B
8606,B
8607,B
8608,B
8609,B
8610,B
8611,B
8612,B
8613,B
8614,B
8615,B
8616,B
8617,B
8618,B
8619,B
8620,B
